Bad Checksum - idPage: 917601, tyPage: 6, iPage: 593
Bad Checksum - idPage: 917615, tyPage: 6, iPage: 479
Bad Checksum - idPage: 983040, tyPage: 5, iPage: 63
Bad Checksum - idPage: 983145, tyPage: 6, iPage: 539
Bad Checksum - idPage: 983152, tyPage: 5, iPage: 455
Bad Checksum - idPage: 983154, tyPage: 5, iPage: 421
Bad Checksum - idPage: 983296, tyPage: 10, iPage: 245
Bad Checksum - idPage: 983552, tyPage: 15, iPage: 90
Bad Checksum - idPage: 1015808, tyPage: 3, iPage: 59
Bad Checksum - idPage: 1016320, tyPage: 15, iPage: 624
Bad Checksum - idPage: 1048135, tyPage: 15, iPage: 561
Bad Checksum - idPage: 1048575, tyPage: 15, iPage: 5

Bad Checksum - idPage: 0, tyPage: 0, iPage: 0
Source      : C:\Users\JP_51\Desktop\StardewValley\StardewValley\bin\Debug\StardewValley.mdf
Destination : n/a
Verifying - verMajor: 1, verMinor: 0, verBuild: 0, verPoint: 0
Time - 2018-28-12 18:45:52.597
Database format in database header page is corrupt (or not a database file)
Bad Checksum - idPage: 0, tyPage: 0, iPage: 241
Bad Checksum - idPage: 1, tyPage: 0, iPage: 307
Bad Checksum - idPage: 2, tyPage: 0, iPage: 299
Bad Checksum - idPage: 4, tyPage: 0, iPage: 507
Bad Checksum - idPage: 10, tyPage: 0, iPage: 215
Bad Checksum - idPage: 16, tyPage: 0, iPage: 81
Bad Checksum - idPage: 20, tyPage: 0, iPage: 681
Bad Checksum - idPage: 51, tyPage: 0, iPage: 281
Bad Checksum - idPage: 54, tyPage: 0, iPage: 171
Bad Checksum - idPage: 95, tyPage: 7, iPage: 523
Bad Checksum - idPage: 96, tyPage: 0, iPage: 87
Bad Checksum - idPage: 97, tyPage: 7, iPage: 449
Bad Checksum - idPage: 101, tyPage: 7, iPage: 529
Bad Checksum - idPage: 105, tyPage: 7, iPage: 547
Bad Checksum - idPage: 115, tyPage: 3, iPage: 505
Bad Checksum - idPage: 116, tyPage: 3, iPage: 441
Bad Checksum - idPage: 117, tyPage: 7, iPage: 499
Bad Checksum - idPage: 120, tyPage: 7, iPage: 531
Bad Checksum - idPage: 121, tyPage: 3, iPage: 383
Bad Checksum - idPage: 256, tyPage: 0, iPage: 447
Bad Checksum - idPage: 512, tyPage: 0, iPage: 132
Bad Checksum - idPage: 518, tyPage: 0, iPage: 64
Bad Checksum - idPage: 532, tyPage: 0, iPage: 629
Bad Checksum - idPage: 1536, tyPage: 0, iPage: 675
Bad Checksum - idPage: 2560, tyPage: 0, iPage: 105
Bad Checksum - idPage: 4096, tyPage: 0, iPage: 277
Bad Checksum - idPage: 4224, tyPage: 0, iPage: 135
Bad Checksum - idPage: 5376, tyPage: 0, iPage: 313
Bad Checksum - idPage: 5632, tyPage: 0, iPage: 673
Bad Checksum - idPage: 8192, tyPage: 0, iPage: 123
Bad Checksum - idPage: 10240, tyPage: 0, iPage: 149
Bad Checksum - idPage: 11776, tyPage: 0, iPage: 17
Bad Checksum - idPage: 16256, tyPage: 0, iPage: 57
Bad Checksum - idPage: 16896, tyPage: 0, iPage: 230
Bad Checksum - idPage: 20480, tyPage: 2, iPage: 439
Bad Checksum - idPage: 22528, tyPage: 2, iPage: 407
Bad Checksum - idPage: 24320, tyPage: 0, iPage: 657
Bad Checksum - idPage: 25856, tyPage: 0, iPage: 97
Bad Checksum - idPage: 26624, tyPage: 0, iPage: 107
Bad Checksum - idPage: 27648, tyPage: 0, iPage: 343
Bad Checksum - idPage: 29184, tyPage: 0, iPage: 95
Bad Checksum - idPage: 29952, tyPage: 0, iPage: 225
Bad Checksum - idPage: 30464, tyPage: 0, iPage: 625
Bad Checksum - idPage: 33059, tyPage: 11, iPage: 517
Bad Checksum - idPage: 33280, tyPage: 0, iPage: 142
Bad Checksum - idPage: 42488, tyPage: 0, iPage: 373
Bad Checksum - idPage: 49664, tyPage: 0, iPage: 74
Bad Checksum - idPage: 65536, tyPage: 0, iPage: 257
Bad Checksum - idPage: 65562, tyPage: 0, iPage: 203
Bad Checksum - idPage: 65619, tyPage: 6, iPage: 465
Bad Checksum - idPage: 65648, tyPage: 6, iPage: 413
Bad Checksum - idPage: 65650, tyPage: 6, iPage: 563
Bad Checksum - idPage: 65652, tyPage: 6, iPage: 527
Bad Checksum - idPage: 65654, tyPage: 6, iPage: 423
Bad Checksum - idPage: 66048, tyPage: 0, iPage: 298
Bad Checksum - idPage: 74017, tyPage: 2, iPage: 175
Bad Checksum - idPage: 82432, tyPage: 0, iPage: 174
Bad Checksum - idPage: 98304, tyPage: 0, iPage: 115
Bad Checksum - idPage: 98816, tyPage: 0, iPage: 334
Bad Checksum - idPage: 115200, tyPage: 0, iPage: 100
Bad Checksum - idPage: 131173, tyPage: 7, iPage: 333
Bad Checksum - idPage: 131188, tyPage: 7, iPage: 451
Bad Checksum - idPage: 131189, tyPage: 6, iPage: 597
Bad Checksum - idPage: 131584, tyPage: 0, iPage: 452
Bad Checksum - idPage: 164352, tyPage: 0, iPage: 32
Bad Checksum - idPage: 180736, tyPage: 0, iPage: 68
Bad Checksum - idPage: 196616, tyPage: 1, iPage: 121
Bad Checksum - idPage: 196674, tyPage: 7, iPage: 409
Bad Checksum - idPage: 196709, tyPage: 6, iPage: 425
Bad Checksum - idPage: 196713, tyPage: 7, iPage: 445
Bad Checksum - idPage: 196719, tyPage: 7, iPage: 469
Bad Checksum - idPage: 196723, tyPage: 7, iPage: 403
Bad Checksum - idPage: 197120, tyPage: 0, iPage: 412
Bad Checksum - idPage: 229888, tyPage: 0, iPage: 410
Bad Checksum - idPage: 262144, tyPage: 0, iPage: 29
Bad Checksum - idPage: 262241, tyPage: 6, iPage: 231
Bad Checksum - idPage: 262249, tyPage: 7, iPage: 467
Bad Checksum - idPage: 262258, tyPage: 6, iPage: 513
Bad Checksum - idPage: 262656, tyPage: 0, iPage: 482
Bad Checksum - idPage: 295424, tyPage: 0, iPage: 484
Bad Checksum - idPage: 327680, tyPage: 0, iPage: 417
Bad Checksum - idPage: 327775, tyPage: 6, iPage: 595
Bad Checksum - idPage: 327780, tyPage: 6, iPage: 535
Bad Checksum - idPage: 327783, tyPage: 6, iPage: 453
Bad Checksum - idPage: 327784, tyPage: 6, iPage: 433
Bad Checksum - idPage: 327791, tyPage: 7, iPage: 301
Bad Checksum - idPage: 327792, tyPage: 6, iPage: 463
Bad Checksum - idPage: 327794, tyPage: 6, iPage: 285
Bad Checksum - idPage: 327799, tyPage: 6, iPage: 377
Bad Checksum - idPage: 393216, tyPage: 0, iPage: 61
Bad Checksum - idPage: 393317, tyPage: 7, iPage: 519
Bad Checksum - idPage: 393328, tyPage: 6, iPage: 553
Bad Checksum - idPage: 458752, tyPage: 2, iPage: 533
Bad Checksum - idPage: 458753, tyPage: 5, iPage: 119
Bad Checksum - idPage: 458800, tyPage: 2, iPage: 249
Bad Checksum - idPage: 458847, tyPage: 7, iPage: 437
Bad Checksum - idPage: 458857, tyPage: 6, iPage: 515
Bad Checksum - idPage: 458866, tyPage: 6, iPage: 503
